generated_counterfactual_count,attempted_counterfactual_count,counterfactual_success_rate,mean_dice_proximity_loss,median_dice_proximity_loss,mean_dice_proximity_score,median_dice_proximity_score,mean_dice_sparsity_loss,median_dice_sparsity_loss,mean_dice_sparsity_score,median_dice_sparsity_score,mean_dice_plausibility_distance,median_dice_plausibility_distance,mean_dice_plausibility_score,median_dice_plausibility_score,mean_changed_feature_count,median_changed_feature_count,mean_changed_feature_fraction,median_changed_feature_fraction,mean_counterfactual_reconstruction_mse,median_counterfactual_reconstruction_mse,mean_counterfactual_reconstruction_mae,median_counterfactual_reconstruction_mae,dice_diversity_dpp,dice_diversity_avg_dist,dice_diversity_pair_count,dice_mean_pairwise_distance
100,100,1.0,5.331238682311685,2.2847436059599935,0.42942330184255295,0.3242891008963861,0.179486301369863,0.15273972602739724,0.8205136986301369,0.8472602739726027,6.212333379093348,3.235505103358384,0.24686244144845354,0.2510836031636513,26.205,22.299999999999997,0.179486301369863,0.15273972602739724,3763.657662626287,0.4059504067292437,4.235223274746994,0.15784781705588102,0.951150975671249,0.993396478995702,45.0,2349.4441274807655
